Attaching to elk-certs, elk-elasticsearch, elk-kbn-setup, elk-kibana, elk-loggen-json, elk-logstash, elk-setup, elk-snap-perms
elk-certs  | ==> Generating CA...
elk-kbn-setup      |         "position": "top",
elk-kbn-setup      |         "showGridlines": false
elk-kbn-setup      |       }
elk-kbn-setup      |     ]
elk-kbn-setup      |   },
elk-kbn-setup      |   "query": { "language": "kuery", "query": "" },
elk-kbn-setup      |   "filters": [],
elk-kbn-setup      |   "datasourceStates": {
elk-kbn-setup      |     "formBased": {
elk-kbn-setup      |       "layers": {
elk-kbn-setup      |         "rt_layer": {
elk-kbn-setup      |           "columnOrder": ["ts", "status", "cnt"],
elk-kbn-setup      |           "columns": {
elk-kbn-setup      |             "ts": {
elk-kbn-setup      |               "label": "@timestamp",
elk-kbn-setup      |               "dataType": "date",
elk-kbn-setup      |               "operationType": "date_histogram",
elk-kbn-setup      |               "sourceField": "@timestamp",
elk-kbn-setup      |               "isBucketed": true,
elk-kbn-setup      |               "scale": "interval",
elk-kbn-setup      |               "params": { "interval": "auto", "includeEmptyRows": true, "dropPartials": false }
elk-kbn-setup      |             },
elk-kbn-setup      |             "status": {
elk-kbn-setup      |               "label": "Top values of res.statusCode",
elk-kbn-setup      |               "dataType": "number",
elk-kbn-setup      |               "operationType": "terms",
elk-kbn-setup      |               "sourceField": "res.statusCode",
elk-kbn-setup      |               "isBucketed": true,
elk-kbn-setup      |               "scale": "ordinal",
elk-kbn-setup      |               "params": {
elk-kbn-setup      |                 "size": 5,
elk-kbn-setup      |                 "orderBy": { "type": "column", "columnId": "cnt" },
elk-kbn-setup      |                 "orderDirection": "desc"
elk-kbn-setup      |               }
elk-kbn-setup      |             },
elk-kbn-setup      |             "cnt": {
elk-kbn-setup      |               "label": "Count of records",
elk-kbn-setup      |               "dataType": "number",
elk-kbn-setup      |               "operationType": "count",
elk-kbn-setup      |               "sourceField": "___records___",
elk-kbn-setup      |               "isBucketed": false,
elk-kbn-setup      |               "scale": "ratio",
elk-kbn-setup      |               "params": { "emptyAsNull": true }
elk-kbn-setup      |             }
elk-kbn-setup      |           },
elk-kbn-setup      |           "incompleteColumns": {},
elk-kbn-setup      |           "sampling": 1
elk-kbn-setup      |         }
elk-kbn-setup      |       }
elk-kbn-setup      |     },
elk-kbn-setup      |     "indexpattern": { "layers": {} },
elk-kbn-setup      |     "textBased": { "layers": {} }
elk-kbn-setup      |   }
elk-kbn-setup      | }
elk-kbn-setup      |   },
elk-kbn-setup      |   "references": [
elk-kbn-setup      |     { "type": "index-pattern", "id": "ftt-logs", "name": "indexpattern-datasource-layer-rt_layer" }
elk-kbn-setup      |   ]
elk-kbn-setup      | }'
elk-kibana         | [2025-09-28T19:43:18.709+00:00][WARN ][savedobjects-service] The post saved object API /api/saved_objects/{type}/{id?} is deprecated.
elk-kibana         | [2025-09-28T19:43:19.214+00:00][INFO ][plugins.screenshotting.chromium] Browser executable: /usr/share/kibana/node_modules/@kbn/screenshotting-plugin/chromium/headless_shell-linux_x64/headless_shell
elk-kbn-setup      | + RESP='{"type":"lens","id":"lens-requests-over-time","namespaces":["default"],"attributes":{"title":"Requests over time by status","description":"","visualizationType":"lnsXY","state":{"adHocDataViews":{},"visualization":{"legend":{"isVisible":true,"position":"right"},"preferredSeriesType":"line","valueLabels":"hide","layers":[{"layerId":"rt_layer","layerType":"data","xAccessor":"ts","accessors":["cnt"],"splitAccessor":"status","seriesType":"line","position":"top","showGridlines":false}]},"query":{"language":"kuery","query":""},"filters":[],"datasourceStates":{"formBased":{"layers":{"rt_layer":{"columnOrder":["ts","status","cnt"],"columns":{"ts":{"label":"@timestamp","dataType":"date","operationType":"date_histogram","sourceField":"@timestamp","isBucketed":true,"scale":"interval","params":{"interval":"auto","includeEmptyRows":true,"dropPartials":false}},"status":{"label":"Top values of res.statusCode","dataType":"number","operationType":"terms","sourceField":"res.statusCode","isBucketed":true,"scale":"ordinal","params":{"size":5,"orderBy":{"type":"column","columnId":"cnt"},"orderDirection":"desc"}},"cnt":{"label":"Count of records","dataType":"number","operationType":"count","sourceField":"___records___","isBucketed":false,"scale":"ratio","params":{"emptyAsNull":true}}},"incompleteColumns":{},"sampling":1}}},"indexpattern":{"layers":{}},"textBased":{"layers":{}}}}},"references":[{"type":"index-pattern","id":"ftt-logs","name":"indexpattern-datasource-layer-rt_layer"}],"managed":false,"migrationVersion":{"lens":"8.9.0"},"coreMigrationVersion":"8.8.0","typeMigrationVersion":"8.9.0","updated_at":"2025-09-28T19:43:18.712Z","created_at":"2025-09-28T19:43:18.712Z","version":"WzI2LDJd"}'
elk-kbn-setup      | + printf '%s' '{"type":"lens","id":"lens-requests-over-time","namespaces":["default"],"attributes":{"title":"Requests over time by status","description":"","visualizationType":"lnsXY","state":{"adHocDataViews":{},"visualization":{"legend":{"isVisible":true,"position":"right"},"preferredSeriesType":"line","valueLabels":"hide","layers":[{"layerId":"rt_layer","layerType":"data","xAccessor":"ts","accessors":["cnt"],"splitAccessor":"status","seriesType":"line","position":"top","showGridlines":false}]},"query":{"language":"kuery","query":""},"filters":[],"datasourceStates":{"formBased":{"layers":{"rt_layer":{"columnOrder":["ts","status","cnt"],"columns":{"ts":{"label":"@timestamp","dataType":"date","operationType":"date_histogram","sourceField":"@timestamp","isBucketed":true,"scale":"interval","params":{"interval":"auto","includeEmptyRows":true,"dropPartials":false}},"status":{"label":"Top values of res.statusCode","dataType":"number","operationType":"terms","sourceField":"res.statusCode","isBucketed":true,"scale":"ordinal","params":{"size":5,"orderBy":{"type":"column","columnId":"cnt"},"orderDirection":"desc"}},"cnt":{"label":"Count of records","dataType":"number","operationType":"count","sourceField":"___records___","isBucketed":false,"scale":"ratio","params":{"emptyAsNull":true}}},"incompleteColumns":{},"sampling":1}}},"indexpattern":{"layers":{}},"textBased":{"layers":{}}}}},"references":[{"type":"index-pattern","id":"ftt-logs","name":"indexpattern-datasource-layer-rt_layer"}],"managed":false,"migrationVersion":{"lens":"8.9.0"},"coreMigrationVersion":"8.8.0","typeMigrationVersion":"8.9.0","updated_at":"2025-09-28T19:43:18.712Z","created_at":"2025-09-28T19:43:18.712Z","version":"WzI2LDJd"}'
elk-kbn-setup      | + grep -q '"statusCode":'
elk-kbn-setup      | + so_upsert_lens lens-top-urls 'Top 10 URLs' lnsXY '{
elk-kbn-setup      |   "adHocDataViews": {},
elk-kbn-setup      |   "visualization": {
elk-kbn-setup      |     "legend": { "isVisible": false, "position": "right" },
elk-kbn-setup      |     "preferredSeriesType": "bar",
elk-kbn-setup      |     "valueLabels": "hide",
elk-kbn-setup      |     "layers": [
elk-kbn-setup      |       {
elk-kbn-setup      |         "layerId": "urls_layer",
elk-kbn-setup      |         "layerType": "data",
elk-kbn-setup      |         "xAccessor": "url",
elk-kbn-setup      |         "accessors": ["cnt"],
elk-kbn-setup      |         "seriesType": "bar",
elk-kbn-setup      |         "position": "top",
elk-kbn-setup      |         "showGridlines": false
elk-kbn-setup      |       }
elk-kbn-setup      |     ]
elk-kbn-setup      |   },
elk-kbn-setup      |   "query": { "language": "kuery", "query": "" },
elk-kbn-setup      |   "filters": [],
elk-kbn-setup      |   "datasourceStates": {
elk-kbn-setup      |     "formBased": {
elk-kbn-setup      |       "layers": {
elk-kbn-setup      |         "urls_layer": {
elk-kbn-setup      |           "columnOrder": ["url", "cnt"],
elk-kbn-setup      |           "columns": {
elk-kbn-setup      |             "url": {
elk-kbn-setup      |               "label": "Top values of req.url",
elk-kbn-setup      |               "dataType": "string",
elk-kbn-setup      |               "operationType": "terms",
elk-kbn-setup      |               "sourceField": "req.url",
elk-kbn-setup      |               "isBucketed": true,
elk-kbn-setup      |               "scale": "ordinal",
elk-kbn-setup      |               "params": {
elk-kbn-setup      |                 "size": 10,
elk-kbn-setup      |                 "orderBy": { "type": "column", "columnId": "cnt" },
elk-kbn-setup      |                 "orderDirection": "desc"
elk-kbn-setup      |               }
elk-kbn-setup      |             },
elk-kbn-setup      |             "cnt": {
elk-kbn-setup      |               "label": "Count of records",
elk-kbn-setup      |               "dataType": "number",
elk-kbn-setup      |               "operationType": "count",
elk-kbn-setup      |               "sourceField": "___records___",
elk-kbn-setup      |               "isBucketed": false,
elk-kbn-setup      |               "scale": "ratio",
elk-kbn-setup      |               "params": { "emptyAsNull": true }
elk-kbn-setup      |             }
elk-kbn-setup      |           },
elk-kbn-setup      |           "incompleteColumns": {},
elk-kbn-setup      |           "sampling": 1
elk-kbn-setup      |         }
elk-kbn-setup      |       }
elk-kbn-setup      |     },
elk-kbn-setup      |     "indexpattern": { "layers": {} },
elk-kbn-setup      |     "textBased": { "layers": {} }
elk-kbn-setup      |   }
elk-kbn-setup      | }' urls_layer
elk-kbn-setup      | + local 'id=lens-top-urls' 'title=Top 10 URLs' 'visType=lnsXY' 'state_json={
elk-kbn-setup      |   "adHocDataViews": {},
elk-kbn-setup      |   "visualization": {
elk-kbn-setup      |     "legend": { "isVisible": false, "position": "right" },
elk-kbn-setup      |     "preferredSeriesType": "bar",
elk-kbn-setup      |     "valueLabels": "hide",
elk-kbn-setup      |     "layers": [
elk-kbn-setup      |       {
elk-kbn-setup      |         "layerId": "urls_layer",
elk-kbn-setup      |         "layerType": "data",
elk-kbn-setup      |         "xAccessor": "url",
elk-kbn-setup      |         "accessors": ["cnt"],
elk-kbn-setup      |         "seriesType": "bar",
elk-kbn-setup      |         "position": "top",
elk-kbn-setup      |         "showGridlines": false
elk-kbn-setup      |       }
elk-kbn-setup      |     ]
elk-kbn-setup      |   },
elk-kbn-setup      |   "query": { "language": "kuery", "query": "" },
elk-kbn-setup      |   "filters": [],
elk-kbn-setup      |   "datasourceStates": {
elk-kbn-setup      |     "formBased": {
elk-kbn-setup      |       "layers": {
elk-kbn-setup      |         "urls_layer": {
elk-kbn-setup      |           "columnOrder": ["url", "cnt"],
elk-kbn-setup      |           "columns": {
elk-kbn-setup      |             "url": {
elk-kbn-setup      |               "label": "Top values of req.url",
elk-kbn-setup      |               "dataType": "string",
elk-kbn-setup      |               "operationType": "terms",
elk-kbn-setup      |               "sourceField": "req.url",
elk-kbn-setup      |               "isBucketed": true,
elk-kbn-setup      |               "scale": "ordinal",
elk-kbn-setup      |               "params": {
elk-kbn-setup      |                 "size": 10,
elk-kbn-setup      |                 "orderBy": { "type": "column", "columnId": "cnt" },
elk-kbn-setup      |                 "orderDirection": "desc"
elk-kbn-setup      |               }
elk-kbn-setup      |             },
elk-kbn-setup      |             "cnt": {
elk-kbn-setup      |               "label": "Count of records",
elk-kbn-setup      |               "dataType": "number",
elk-kbn-setup      |               "operationType": "count",
elk-kbn-setup      |               "sourceField": "___records___",
elk-kbn-setup      |               "isBucketed": false,
elk-kbn-setup      |               "scale": "ratio",
elk-kbn-setup      |               "params": { "emptyAsNull": true }
elk-kbn-setup      |             }
elk-kbn-setup      |           },
elk-kbn-setup      |           "incompleteColumns": {},
elk-kbn-setup      |           "sampling": 1
elk-kbn-setup      |         }
elk-kbn-setup      |       }
elk-kbn-setup      |     },
elk-kbn-setup      |     "indexpattern": { "layers": {} },
elk-kbn-setup      |     "textBased": { "layers": {} }
elk-kbn-setup      |   }
elk-kbn-setup      | }' 'layer_id=urls_layer'
elk-kbn-setup      | + local BODY_OBJECT
elk-kbn-setup      | + cat
elk-kbn-setup      | >> Upserting Lens 'Top 10 URLs' (lens-top-urls) as lnsXY...
elk-kbn-setup      | + BODY_OBJECT='{
elk-kbn-setup      |   "attributes": {
elk-kbn-setup      |     "title": "Top 10 URLs",
elk-kbn-setup      |     "description": "",
elk-kbn-setup      |     "visualizationType": "lnsXY",
elk-kbn-setup      |     "state": {
